name,category,calories,protein,carbs,fat,fiber,sugar,sodium,cholesterol,meal_type,water
Зефир ванильный классический,Dessert,110,1.4,24.9,0.1,0.0,20.1,0,0,Snack,50
Зефир ванильный в шоколаде,Dessert,122,0.3,26.1,0.1,0.4,20.6,51,8,Snack,50
Зефир ванильный фруктовый,Dessert,99,2.4,24.6,2.6,0.0,19.2,0,0,Snack,50
Пряник тульский,Dessert,220,3.0,45.0,4.0,1.0,25.0,180,20,Snack,100
Пряник тульский с повидлом,Dessert,208,2.3,46.3,3.7,1.4,25.8,140,18,Snack,100
Пряник тульский печатный,Dessert,210,4.8,43.6,5.1,1.1,24.2,212,15,Snack,100
Пряник тульский имбирный,Dessert,230,3.3,43.0,5.1,1.4,24.7,202,11,Snack,100
Морс клюквенный,Beverage,70,0.2,18.0,0.0,0.5,16.0,5,0,Snack,250
Морс клюквенный классический,Beverage,91,0.1,15.3,1.2,0.6,16.3,53,8,Snack,250
Морс клюквенный с медом,Beverage,71,0.8,18.0,1.1,0.3,16.9,16,0,Snack,250
Морс клюквенный брусничный,Beverage,90,0.9,16.8,0.1,0.1,15.9,16,4,Snack,250
Халва подсолнечная,Nut/Dessert,160,4.0,15.0,10.0,3.0,12.0,5,0,Snack,50
Халва подсолнечная классическая,Nut/Dessert,150,4.4,13.9,11.6,3.2,12.7,6,0,Snack,50
Халва подсолнечная с шоколадом,Nut/Dessert,178,4.1,12.6,9.2,2.6,11.9,0,0,Snack,50
Халва подсолнечная ванильная,Nut/Dessert,143,5.8,17.2,10.1,3.5,12.8,0,8,Snack,50
Чай черный,Beverage,5,0.0,0.0,0.0,0.0,0.0,0,0,Snack,250
Чай черный с сахаром,Beverage,21,0.1,0.1,3.0,0.0,0.8,13,0,Snack,250
Чай черный с лимоном,Beverage,10,0.1,0.1,0.1,0.1,0.0,0,5,Snack,250
Чай черный с молоком,Beverage,15,1.4,1.0,0.1,0.0,0.0,0,0,Snack,250
Чай черный с мятой,Beverage,21,1.1,0.1,0.1,0.1,0.0,20,0,Snack,250
Отвар шиповника,Beverage,20,0.1,5.0,0.0,1.0,3.0,0,0,Snack,250
Отвар шиповника с медом,Beverage,10,0.1,6.6,0.1,1.5,3.4,0,0,Snack,250
Отвар шиповника классический,Beverage,49,0.1,6.8,0.1,1.4,3.5,0,9,Snack,250
Отвар шиповника термосный,Beverage,25,0.1,2.3,0.1,0.8,2.9,8,0,Snack,250
Варенье клубничное,Condiment,270,0.3,70.0,0.0,0.5,65.0,10,0,Snack,0
Варенье клубничное домашнее,Condiment,280,0.4,69.0,1.1,0.2,66.0,54,0,Snack,0
Варенье клубничное магазинное,Condiment,280,0.3,70.1,0.4,0.6,64.9,0,1,Snack,0
Варенье клубничное пяти минутка,Condiment,267,0.1,69.5,0.1,0.9,65.7,40,0,Snack,0
Сгущенка вареная,Dairy/Condiment,320,7.0,55.0,8.0,0.0,50.0,100,30,Snack,0
Сгущенка вареная классическая,Dairy/Condiment,330,6.1,55.9,10.9,0.1,49.5,56,38,Snack,0
Сгущенка вареная ГОСТ,Dairy/Condiment,324,7.1,56.3,9.9,0.0,50.6,81,21,Snack,0
Сгущенка вареная для блинов,Dairy/Condiment,329,7.8,53.1,8.2,0.0,49.8,76,33,Snack,0
